Student_ID,Age,Gender,Academic_Level,Country,Avg_Daily_Usage_Hours,Most_Used_Platform,Affects_Academic_Performance,Sleep_Hours_Per_Night,Mental_Health_Score,Relationship_Status,Conflicts_Over_Social_Media,Addicted_Score,anomaly,anomaly_score
1,19,Female,Undergraduate,Bangladesh,5.2,Instagram,Yes,6.5,6,In Relationship,3,8,1,-0.6608410390014443
2,22,Male,Graduate,India,2.1,Twitter,No,7.5,8,Single,0,3,1,-0.00025748748377552033
3,20,Female,Undergraduate,USA,6.0,TikTok,Yes,5.0,5,Complicated,4,9,1,-1.5562899895923517
4,18,Male,High School,UK,3.0,YouTube,No,7.0,7,Single,1,4,-1,0.5456576447918788
5,21,Male,Graduate,Canada,4.5,Facebook,Yes,6.0,6,In Relationship,2,7,1,-0.4537451510280688
6,19,Female,Undergraduate,Australia,7.2,Instagram,Yes,4.5,4,Complicated,5,9,1,-0.00015446454591483416
7,23,Male,Graduate,Germany,1.5,LinkedIn,No,8.0,9,Single,0,2,-1,0.9821479288027533
8,20,Female,Undergraduate,Brazil,5.8,Snapchat,Yes,6.0,6,In Relationship,2,8,-1,0.017348028380336444
9,18,Male,High School,Japan,4.0,TikTok,No,6.5,7,Single,1,5,-1,0.7331201771410987
10,21,Female,Graduate,South Korea,3.3,Instagram,No,7.0,7,In Relationship,1,4,1,-0.43667024546086974
11,19,Male,Undergraduate,France,4.8,Snapchat,Yes,6.2,5,Complicated,3,7,1,-0.5834208752736734
12,20,Female,Undergraduate,Spain,5.5,TikTok,Yes,5.8,6,In Relationship,2,8,1,-0.039284728418653714
13,22,Male,Graduate,Italy,2.8,LinkedIn,No,7.2,8,Single,1,4,1,-0.8127821267105011
14,18,Female,High School,Mexico,6.5,Instagram,Yes,5.5,5,Single,4,9,1,-0.19514566275928757
15,21,Male,Undergraduate,Russia,3.7,YouTube,No,6.8,7,In Relationship,2,5,1,-0.9682084322278994
16,20,Female,Undergraduate,China,4.2,TikTok,Yes,6.0,6,Complicated,3,7,1,-1.0527863227503573
17,24,Male,Graduate,Sweden,2.0,LinkedIn,No,7.8,8,Single,0,3,-1,0.325276827927917
18,19,Female,High School,Norway,5.0,Instagram,Yes,5.7,5,In Relationship,3,8,1,-0.6319720072823305
19,21,Male,Undergraduate,Denmark,3.5,Facebook,No,6.7,7,Single,1,5,1,-0.13337130365893657
20,20,Female,Undergraduate,Netherlands,4.7,Snapchat,Yes,5.9,6,Complicated,3,7,1,-1.303824749244539
21,18,Male,High School,Belgium,5.3,TikTok,Yes,5.5,5,Single,4,8,1,-1.8733742193965952e-05
22,23,Female,Graduate,Switzerland,2.5,LinkedIn,No,7.3,8,In Relationship,1,4,1,-0.6473415432633152
23,19,Male,Undergraduate,Austria,4.9,Instagram,Yes,5.8,6,Complicated,3,7,1,-0.7037421854912633
24,20,Female,Undergraduate,Portugal,5.7,TikTok,Yes,5.4,5,Single,4,8,1,-1.767141069348801
25,22,Male,Graduate,Greece,3.2,Facebook,No,6.9,7,In Relationship,2,5,1,-0.6573406334373892
26,19,Female,High School,Ireland,6.1,Instagram,Yes,5.2,5,Complicated,4,9,1,-1.1668759178971237
27,21,Male,Undergraduate,New Zealand,3.8,YouTube,No,6.6,7,Single,1,5,1,-0.03306992112456886
28,20,Female,Undergraduate,Singapore,4.4,TikTok,Yes,5.9,6,In Relationship,3,7,1,-1.1379512410858794
29,24,Male,Graduate,Malaysia,2.2,LinkedIn,No,7.4,8,Single,0,3,-1,0.3291232974435925
30,19,Female,High School,Thailand,5.9,Instagram,Yes,5.3,5,Complicated,4,8,1,-1.260644889962827
31,21,Male,Undergraduate,Vietnam,3.6,Facebook,No,6.7,7,Single,1,5,1,-0.14342458403003988
32,20,Female,Undergraduate,Philippines,4.8,Snapchat,Yes,5.7,6,In Relationship,3,7,1,-1.2284024637431035
33,18,Male,High School,Indonesia,5.4,TikTok,Yes,5.4,5,Complicated,4,8,1,-0.03612669332634333
34,23,Female,Graduate,Taiwan,2.6,LinkedIn,No,7.2,8,Single,1,4,1,-0.6125815146746554
35,19,Male,Undergraduate,Hong Kong,4.7,Instagram,Yes,5.8,6,In Relationship,3,7,1,-0.6464188589559816
36,20,Female,Undergraduate,Turkey,5.6,TikTok,Yes,5.5,5,Complicated,4,8,1,-1.7369805412405972
37,22,Male,Graduate,Israel,3.1,Facebook,No,6.8,7,Single,1,5,1,-0.023692383075166745
38,19,Female,High School,UAE,6.2,Instagram,Yes,5.1,5,In Relationship,4,9,1,-1.1829196395068582
39,21,Male,Undergraduate,Egypt,3.9,YouTube,No,6.5,7,Complicated,2,6,1,-0.7022085091524275
40,20,Female,Undergraduate,Morocco,4.5,TikTok,Yes,5.8,6,Single,3,7,1,-1.1381292918426391
41,24,Male,Graduate,South Africa,2.3,LinkedIn,No,7.3,8,In Relationship,1,4,1,-0.005163374455021241
42,19,Female,High School,Nigeria,5.8,Instagram,Yes,5.4,5,Complicated,4,8,1,-1.2421894749946993
43,21,Male,Undergraduate,Kenya,3.7,Facebook,No,6.6,7,Single,2,5,1,-0.7430789377487921
44,20,Female,Undergraduate,Ghana,4.6,Snapchat,Yes,5.7,6,In Relationship,3,7,1,-1.1299319852508765
45,18,Male,High School,Argentina,5.5,TikTok,Yes,5.3,5,Single,4,8,1,-0.064631362191502
46,23,Female,Graduate,Chile,2.7,LinkedIn,No,7.1,8,Complicated,1,4,1,-0.5591121928128988
47,19,Male,Undergraduate,Colombia,4.8,Instagram,Yes,5.9,6,In Relationship,3,7,1,-0.7301636899380091
48,20,Female,Undergraduate,Peru,5.5,TikTok,Yes,5.6,5,Single,4,8,1,-1.6955519065803788
49,22,Male,Graduate,Venezuela,3.3,Facebook,No,6.7,7,In Relationship,2,5,1,-0.5051437375118919
50,19,Female,High School,Ecuador,6.3,Instagram,Yes,5.2,5,Complicated,4,9,1,-1.2156949860708384
51,21,Male,Undergraduate,Uruguay,3.8,YouTube,No,6.4,7,Single,2,6,1,-0.5528885497098095
52,20,Female,Undergraduate,Paraguay,4.7,TikTok,Yes,5.8,6,In Relationship,3,7,1,-1.2468666509828967
53,24,Male,Graduate,Bolivia,2.4,LinkedIn,No,7.2,8,Complicated,1,4,-1,0.0003098084335126927
54,19,Female,High School,Costa Rica,5.7,Instagram,Yes,5.5,5,Single,4,8,1,-1.2137448696986493
55,21,Male,Undergraduate,Panama,3.6,Facebook,No,6.5,7,In Relationship,2,5,1,-0.5815006304986907
56,20,Female,Undergraduate,Jamaica,4.9,Snapchat,Yes,5.6,6,Complicated,3,7,1,-1.201399594627703
57,18,Male,High School,Trinidad,5.6,TikTok,Yes,5.2,5,Single,4,8,1,-0.08513528718348251
58,23,Female,Graduate,Bahamas,2.8,LinkedIn,No,7.0,8,In Relationship,1,4,1,-0.48758940342144186
59,19,Male,Undergraduate,Iceland,4.6,Instagram,Yes,5.9,6,Complicated,3,7,1,-0.6640708110843665
60,20,Female,Undergraduate,Finland,5.4,TikTok,Yes,5.7,5,Single,4,8,1,-1.6434871578441417
61,22,Male,Graduate,Poland,3.1,Facebook,No,7.1,7,Single,1,5,1,-0.30974580425153686
62,19,Female,Undergraduate,Romania,5.6,Instagram,Yes,5.6,5,In Relationship,3,8,1,-0.8011131469980786
63,20,Male,Undergraduate,Hungary,4.2,TikTok,Yes,6.0,6,Complicated,3,7,1,-1.0527863227503573
64,18,Female,High School,Czech Republic,6.1,Snapchat,Yes,5.2,4,Single,4,9,-1,0.1779156671571478
65,23,Male,Graduate,Slovakia,2.3,LinkedIn,No,7.4,8,In Relationship,1,3,1,-0.5442322308399383
66,21,Female,Undergraduate,Croatia,4.8,Instagram,Yes,5.8,6,Single,3,7,1,-1.443386089420847
67,20,Male,Undergraduate,Serbia,3.9,YouTube,No,6.5,7,Complicated,2,6,1,-0.702516734017185
68,19,Female,High School,Slovenia,5.7,TikTok,Yes,5.4,5,In Relationship,4,8,1,-1.2063255550652423
69,22,Male,Graduate,Bulgaria,2.8,LinkedIn,No,7.2,8,Single,1,4,1,-0.8127821267105011
70,20,Female,Undergraduate,Estonia,4.5,Instagram,Yes,5.9,6,Complicated,3,7,1,-1.201567813840426
71,18,Male,High School,Latvia,5.4,Snapchat,Yes,5.5,5,Single,4,8,1,-0.05228580261066007
72,21,Female,Graduate,Lithuania,3.2,Facebook,No,6.8,7,In Relationship,2,5,1,-0.7259821409661367
73,19,Male,Undergraduate,Ukraine,4.9,TikTok,Yes,5.7,6,Complicated,3,7,1,-0.6495125937067163
74,20,Female,Undergraduate,Moldova,5.8,Instagram,Yes,5.3,5,Single,4,8,1,-1.7854571638219525
75,23,Male,Graduate,Belarus,2.5,LinkedIn,No,7.3,8,In Relationship,1,4,1,-0.6473415432633152
76,21,Female,Undergraduate,Kazakhstan,4.6,Snapchat,Yes,5.8,6,Single,3,7,1,-1.3337154801438036
77,19,Male,High School,Uzbekistan,5.5,TikTok,Yes,5.4,5,Complicated,4,8,1,-1.11357615001692
78,22,Female,Graduate,Kyrgyzstan,2.9,Facebook,No,7.0,7,In Relationship,2,5,1,-0.5168813089526214
79,20,Male,Undergraduate,Tajikistan,4.7,YouTube,Yes,5.9,6,Single,3,7,1,-1.303824749244539
80,18,Female,High School,Armenia,5.9,Instagram,Yes,5.2,5,Complicated,4,9,1,-0.10927366382197867
81,21,Male,Graduate,Georgia,3.0,LinkedIn,No,7.1,8,In Relationship,1,4,1,-0.6720461989813629
82,19,Female,Undergraduate,Azerbaijan,4.8,TikTok,Yes,5.7,6,Single,3,7,1,-0.6213533260592818
83,20,Male,Undergraduate,Cyprus,3.8,Facebook,No,6.6,7,Complicated,2,6,1,-0.7639570531684745
84,22,Female,Graduate,Malta,2.7,LinkedIn,No,7.2,8,In Relationship,1,4,1,-0.781519053355983
85,18,Male,High School,Luxembourg,5.6,Snapchat,Yes,5.3,5,Single,4,8,1,-0.11155839618367303
86,21,Female,Undergraduate,Monaco,4.5,Instagram,Yes,5.8,6,Complicated,3,7,1,-1.266329960049628
87,19,Male,High School,Andorra,5.3,TikTok,Yes,5.5,5,In Relationship,4,8,1,-1.014705495400574
88,23,Female,Graduate,San Marino,2.6,LinkedIn,No,7.3,8,Single,1,4,1,-0.6929960617309909
89,20,Male,Undergraduate,Vatican City,4.4,YouTube,Yes,6.0,6,Complicated,3,7,1,-1.1982224893773772
90,18,Female,High School,Liechtenstein,5.8,Instagram,Yes,5.2,5,Single,4,9,1,-0.06498486925644009
91,22,Male,Graduate,Montenegro,2.9,Facebook,No,7.0,7,In Relationship,2,5,1,-0.5168813089526214
92,19,Female,Undergraduate,Albania,4.7,TikTok,Yes,5.8,6,Complicated,3,7,1,-0.6464188589559816
93,21,Male,Undergraduate,North Macedonia,3.7,Snapchat,No,6.5,7,Single,2,6,1,-0.6085771847751484
94,20,Female,High School,Kosovo,5.5,Instagram,Yes,5.4,5,In Relationship,4,8,1,-1.6721894287756305
95,23,Male,Graduate,Bosnia,2.4,LinkedIn,No,7.4,8,Complicated,1,4,1,-0.662920258982675
96,19,Female,Undergraduate,Qatar,4.9,TikTok,Yes,5.7,6,Single,3,7,1,-0.6495125937067163
97,18,Male,High School,Kuwait,5.7,Snapchat,Yes,5.3,5,In Relationship,4,8,1,-0.15277168722916645
98,22,Female,Graduate,Bahrain,2.8,LinkedIn,No,7.1,8,Complicated,1,4,1,-0.7097252286725375
99,20,Male,Undergraduate,Oman,4.6,Instagram,Yes,5.9,6,Single,3,7,1,-1.2569079318161336
100,21,Female,Undergraduate,Jordan,5.4,TikTok,Yes,5.5,5,In Relationship,4,8,1,-1.7248653235557025
101,19,Male,High School,Lebanon,5.8,YouTube,Yes,5.2,5,Complicated,4,9,1,-1.040526888802872
102,23,Female,Graduate,Iraq,2.5,LinkedIn,No,7.3,8,Single,1,4,1,-0.6473415432633152
103,20,Male,Undergraduate,Yemen,4.7,Facebook,Yes,5.8,6,In Relationship,3,7,1,-1.2468666509828967
104,18,Female,High School,Syria,5.6,Instagram,Yes,5.4,5,Single,4,8,1,-0.12977495436367636
105,22,Male,Graduate,Afghanistan,2.9,LinkedIn,No,7.0,7,Complicated,2,5,1,-0.5168813089526214
106,19,Female,Undergraduate,Pakistan,4.8,TikTok,Yes,5.7,6,In Relationship,3,7,1,-0.6213533260592818
107,21,Male,Undergraduate,Nepal,3.8,YouTube,No,6.6,7,Single,2,6,1,-0.759492068266435
108,20,Female,High School,Bhutan,5.5,Snapchat,Yes,5.5,5,Complicated,4,8,1,-1.6889081249341702
109,23,Male,Graduate,Sri Lanka,2.6,LinkedIn,No,7.2,8,In Relationship,1,4,1,-0.6125815146746554
110,19,Female,Undergraduate,Maldives,4.9,Instagram,Yes,5.8,6,Single,3,7,1,-0.7037421854912633
111,20,Male,Undergraduate,Bangladesh,6.1,Instagram,Yes,6.2,5,Single,4,8,1,-1.5376754828557413
112,21,Female,Undergraduate,India,5.8,TikTok,Yes,5.9,6,In Relationship,3,7,1,-1.489156730357604
113,19,Male,Undergraduate,Nepal,4.9,Facebook,No,7.1,7,Single,2,5,1,-0.3480570459491048
114,22,Female,Graduate,Pakistan,5.5,Instagram,Yes,6.0,5,Single,4,8,1,-1.4956774617290085
115,20,Male,Undergraduate,Sri Lanka,5.2,TikTok,Yes,6.3,6,In Relationship,3,7,1,-1.4864558625971833
116,19,Female,Undergraduate,Maldives,4.8,Instagram,No,7.2,8,Single,2,5,-1,0.12263254591408401
117,21,Male,Graduate,Bangladesh,6.0,Facebook,Yes,5.8,5,In Relationship,4,8,1,-1.902902536463353
118,20,Female,Undergraduate,India,5.7,Instagram,Yes,6.1,6,Single,3,7,1,-1.3150194976346459
